object_id,group_id,category,time_percent,north,east,down
1.0,1.0,1.0,0.0,102.48357076505616,49.308678494144075,-1.7615573094965375
1.0,1.0,1.0,2.0408163265306123,102.37668180652305,49.20179703018064,-1.040660532539286
1.0,1.0,1.0,4.081632653061225,102.26979284798995,49.09491556621721,-0.3197637555820343
1.0,1.0,1.0,6.122448979591837,102.16290388945684,48.98803410225378,0.40113302137521734
1.0,1.0,1.0,8.16326530612245,102.05601493092374,48.881152638290345,1.122029798332469
1.0,1.0,1.0,10.204081632653061,101.94912597239063,48.77427117432691,1.8429265752897201
1.0,1.0,1.0,12.244897959183675,101.84223701385753,48.66738971036348,2.563823352246972
1.0,1.0,1.0,14.285714285714286,101.73534805532442,48.560508246400055,3.2847201292042243
1.0,1.0,1.0,16.3265306122449,101.62845909679132,48.45362678243662,4.0056169061614755
1.0,1.0,1.0,18.367346938775512,101.52157013825823,48.34674531847319,4.726513683118727
1.0,1.0,1.0,20.408163265306122,101.41468117972512,48.23986385450976,5.447410460075978
1.0,1.0,1.0,22.448979591836736,101.30779222119202,48.132982390546324,6.168307237033229
1.0,1.0,1.0,24.48979591836735,101.20090326265891,48.02610092658289,6.889204013990482
1.0,1.0,1.0,26.53061224489796,101.0940143041258,47.91921946261946,7.610100790947732
1.0,1.0,1.0,28.571428571428573,100.9871253455927,47.81233799865603,8.330997567904987
1.0,1.0,1.0,30.612244897959183,100.8802363870596,47.705456534692594,9.051894344862237
1.0,1.0,1.0,32.6530612244898,100.77334742852649,47.59857507072916,9.772791121819488
1.0,1.0,1.0,34.69387755102041,100.66645846999339,47.49169360676573,10.493687898776738
1.0,1.0,1.0,36.734693877551024,100.55956951146028,47.384812142802296,11.214584675733992
1.0,1.0,1.0,38.775510204081634,100.45268055292718,47.27793067883887,11.935481452691242
1.0,1.0,1.0,40.816326530612244,100.34579159439407,47.17104921487544,12.656378229648492
1.0,1.0,1.0,42.85714285714286,100.23890263586097,47.064167750912006,13.377275006605746
1.0,1.0,1.0,44.89795918367347,100.13201367732786,46.95728628694857,14.098171783562996
1.0,1.0,1.0,46.93877551020408,100.02512471879476,46.85040482298514,14.819068560520247
1.0,1.0,1.0,48.9795918367347,99.91823576026165,46.74352335902171,15.5399653374775
1.0,1.0,1.0,50.0,99.8647912809951,46.69008262703999,15.900413725956124
2.0,1.0,1.0,0.0,103.83717364576455,47.65262807032524,-2.287199782070177
2.0,1.0,1.0,2.0408163265306123,103.70233105473642,47.72268333172716,-2.8411512175858236
2.0,1.0,1.0,4.081632653061225,103.56748846370829,47.79273859312908,-3.3951026531014703
2.0,1.0,1.0,6.122448979591837,103.43264587268015,47.862793854531,-3.9490540886171175
2.0,1.0,1.0,8.16326530612245,103.29780328165202,47.932849115932925,-4.503005524132764
2.0,1.0,1.0,10.204081632653061,103.1629606906239,48.00290437733484,-5.05695695964841
2.0,1.0,1.0,12.244897959183675,103.02811809959577,48.07295963873676,-5.610908395164058
2.0,1.0,1.0,14.285714285714286,102.89327550856764,48.14301490013868,-6.1648598306797044
2.0,1.0,1.0,16.3265306122449,102.75843291753951,48.2130701615406,-6.718811266195351
2.0,1.0,1.0,18.367346938775512,102.62359032651138,48.28312542294252,-7.272762701710998
2.0,1.0,1.0,20.408163265306122,102.48874773548324,48.353180684344444,-7.826714137226644
2.0,1.0,1.0,22.448979591836736,102.35390514445511,48.42323594574636,-8.380665572742291
2.0,1.0,1.0,24.48979591836735,102.21906255342698,48.49329120714828,-8.934617008257938
2.0,1.0,1.0,26.53061224489796,102.08421996239886,48.5633464685502,-9.488568443773584
2.0,1.0,1.0,28.571428571428573,101.94937737137073,48.63340172995212,-10.042519879289232
2.0,1.0,1.0,30.612244897959183,101.8145347803426,48.70345699135404,-10.596471314804878
2.0,1.0,1.0,32.6530612244898,101.67969218931447,48.773512252755964,-11.150422750320525
2.0,1.0,1.0,34.69387755102041,101.54484959828633,48.84356751415788,-11.704374185836171
2.0,1.0,1.0,36.734693877551024,101.4100070072582,48.9136227755598,-12.258325621351819
2.0,1.0,1.0,38.775510204081634,101.27516441623007,48.98367803696172,-12.812277056867464
2.0,1.0,1.0,40.816326530612244,101.14032182520194,49.05373329836364,-13.366228492383112
2.0,1.0,1.0,42.85714285714286,101.00547923417382,49.12378855976556,-13.92017992789876
2.0,1.0,1.0,44.89795918367347,100.87063664314569,49.193843821167484,-14.474131363414404
2.0,1.0,1.0,46.93877551020408,100.73579405211755,49.2638990825694,-15.028082798930052
2.0,1.0,1.0,48.9795918367347,100.60095146108942,49.33395434397132,-15.5820342344457
2.0,1.0,1.0,50.0,100.53353016557536,49.36898197467228,-15.859009952203522
3.0,1.0,1.0,0.0,91.37541083743484,47.188562353795135,-10.06415560167212
3.0,1.0,1.0,2.0408163265306123,91.11551995692045,46.784338652696604,-9.644663696833355
3.0,1.0,1.0,4.081632653061225,90.85562907640606,46.38011495159807,-9.22517179199459
3.0,1.0,1.0,6.122448979591837,90.59573819589168,45.97589125049954,-8.805679887155826
3.0,1.0,1.0,8.16326530612245,90.3358473153773,45.571667549401,-8.386187982317061
3.0,1.0,1.0,10.204081632653061,90.0759564348629,45.16744384830247,-7.9666960774782964
3.0,1.0,1.0,12.244897959183675,89.81606555434851,44.76322014720394,-7.547204172639532
3.0,1.0,1.0,14.285714285714286,89.55617467383414,44.3589964461054,-7.127712267800767
3.0,1.0,1.0,16.3265306122449,89.29628379331974,43.95477274500687,-6.7082203629620025
3.0,1.0,1.0,18.367346938775512,89.03639291280535,43.55054904390834,-6.288728458123238
3.0,1.0,1.0,20.408163265306122,88.77650203229096,43.1463253428098,-5.869236553284474
3.0,1.0,1.0,22.448979591836736,88.51661115177657,42.74210164171127,-5.4497446484457095
3.0,1.0,1.0,24.48979591836735,88.2567202712622,42.33787794061274,-5.030252743606944
3.0,1.0,1.0,26.53061224489796,87.9968293907478,41.933654239514205,-4.61076083876818
3.0,1.0,1.0,28.571428571428573,87.73693851023341,41.529430538415674,-4.191268933929415
3.0,1.0,1.0,30.612244897959183,87.47704762971902,41.12520683731714,-3.771777029090651
3.0,1.0,1.0,32.6530612244898,87.21715674920465,40.72098313621861,-3.3522851242518863
3.0,1.0,1.0,34.69387755102041,86.95726586869026,40.316759435120076,-2.9327932194131217
3.0,1.0,1.0,36.734693877551024,86.69737498817587,39.91253573402154,-2.513301314574357
